	c0	c39861	c55065	c73344	c91276	c121699	c124466	c131109	c193176	c244965	c247575	c256780	c297850	c299447
t1_843	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_844	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_845	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_846	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_847	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_848	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_849	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_850	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_851	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_852	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_853	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_854	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_855	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_856	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_857	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_858	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_859	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_860	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_861	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_862	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_863	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_864	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_865	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_866	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_867	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_868	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_869	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_870	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_871	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_872	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_873	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_874	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_875	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_876	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_877	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_878	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_879	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_880	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_881	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_882	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_883	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_884	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_885	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_886	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_887	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_888	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_889	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_890	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_891	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_892	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_893	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_894	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_895	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_896	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_897	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_898	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_899	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_900	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_901	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_902	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_903	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_904	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_905	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_906	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_907	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_908	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_909	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_910	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_911	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_912	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_913	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_914	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_915	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_916	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_917	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_918	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_919	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_920	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_921	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_922	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_923	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_924	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_925	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_926	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_927	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_928	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_929	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_930	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_931	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_932	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_933	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_934	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_935	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_936	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_937	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_938	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_939	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_940	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_941	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_942	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_943	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_944	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_945	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_946	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_947	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_948	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_949	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_950	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_951	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_952	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_953	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_954	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_955	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_956	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_957	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_958	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_959	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_960	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_961	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_962	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_963	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_964	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_965	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_966	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_967	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_968	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_969	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_970	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_971	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_972	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_973	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_974	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_975	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_976	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_977	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_978	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_979	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_980	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_981	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_982	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_983	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_984	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_985	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_986	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_987	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_988	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_989	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_990	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_991	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_992	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_993	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_994	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_995	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_996	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_997	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_998	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_999	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_1000	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_2	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_3	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_4	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_5	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_6	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_7	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_8	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_9	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_10	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_11	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_12	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_13	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_14	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_15	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_16	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_17	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_18	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_19	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_20	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_21	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_22	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_23	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_24	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_25	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_26	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_27	1	0	1	0	0	0	0	0	0	0	0	0	0	0
t2_28	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_29	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_30	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_31	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_32	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_33	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_34	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_35	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_36	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_37	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_38	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_39	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_40	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_41	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_42	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_43	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_44	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_45	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_46	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_47	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_48	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_49	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_50	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_51	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_52	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_53	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_54	1	0	1	0	0	0	0	0	0	0	0	0	0	0
t2_55	1	0	1	0	0	0	0	0	0	0	0	0	0	0
t2_56	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_57	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_58	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_59	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_60	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_61	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_62	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_63	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_64	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_65	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_66	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_67	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_68	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_69	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_70	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_71	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_72	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_73	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_74	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_75	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_76	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_77	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_78	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_79	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_80	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_81	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_82	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_83	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_84	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_85	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_86	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_87	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_88	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_89	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_90	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_91	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_92	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_93	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_94	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_95	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_96	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_97	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_98	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_99	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_100	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_101	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_102	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_103	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_104	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_105	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_106	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_107	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_108	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_109	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_110	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_111	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_112	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_113	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_114	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_115	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_116	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_117	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_118	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_119	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_120	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_121	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_122	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_123	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_124	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_125	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_126	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_127	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_128	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_129	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_130	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_131	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_132	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_133	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_134	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_135	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_136	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_137	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_138	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_139	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_140	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_141	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_142	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_143	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_144	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_145	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_146	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_147	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_148	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_149	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_150	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_151	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_152	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_153	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_154	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_155	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_156	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_157	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_158	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_159	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_160	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_161	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_162	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_163	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_164	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_165	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_166	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_167	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_168	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_169	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_170	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_171	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_172	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_173	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_174	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_175	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_176	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_177	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_178	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_179	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_180	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_181	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_182	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_183	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_184	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_185	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_186	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_187	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_188	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_189	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_190	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_191	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_192	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_193	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_194	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_195	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_196	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_197	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_198	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_199	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_200	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_201	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_202	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_203	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_204	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_205	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_206	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_207	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_208	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_209	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_210	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_211	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_212	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_213	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_214	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_215	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_216	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_217	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_218	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_219	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_220	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_221	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_222	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_223	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_224	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_225	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_226	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_227	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_228	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_229	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_230	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_231	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_232	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_233	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_234	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_235	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_236	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_237	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_238	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_239	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_240	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_241	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_242	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_243	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_244	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_245	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_246	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_247	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_248	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_249	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_250	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_251	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_252	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_253	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_254	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_255	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_256	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_257	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_258	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_259	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_260	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_261	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_262	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_263	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_264	1	1	0	0	0	0	0	0	0	0	0	0	0	0
